Point,Type,NAME,KIND
"[[121.22629506036881, 31.03353283517223]]",5,9商业广场,2200
"[[121.13535816015099, 31.03357504485252]]",5,文翔商厦,2200
"[[121.20712127962338, 31.033919655168]]",5,兰桥休闲商业广场,2200
"[[121.21007436004385, 31.034682315336617]]",5,安信生活广场,2200
"[[121.21372872010444, 31.034756610129513]]",5,嘉和休闲广场,2200
"[[121.2123871798245, 31.034774969789083]]",5,阳光新生活广场,2200
"[[121.24253861966164, 31.03526587462045]]",5,中山广场,2200
"[[121.1357791795656, 31.035305069773173]]",5,秦安商业广场,2200
"[[121.23090954024319, 31.035346380131415]]",5,永翔商业,2200
"[[121.214559420281, 31.035396914835836]]",5,嘉和休闲广场东门,2200
"[[121.23049896015894, 31.035435795225766]]",5,松江商业广场,2200
"[[121.21328771955271, 31.03553524495564]]",5,嘉和休闲广场西门,2200
"[[121.22900658018958, 31.03645293025859]]",5,通跃商业广场,2200
"[[121.24344870029739, 31.03698523538035]]",5,盛茸生活广场,2200
"[[121.24268783967213, 31.037853914826414]]",5,施惠特·呈远商业广场,2200
"[[121.71068370009274, 31.037938694814954]]",5,汇展商务休闲广场,2200
"[[121.44084246011155, 31.038787664719017]]",5,万乐城,2200
"[[121.59230778008013, 31.039570215193393]]",5,咸塘小镇商业步行街,2200
"[[121.21654913973109, 31.039574760366968]]",5,开元地中海商业广场东门,2200
"[[121.21380522003491, 31.040590409719677]]",5,开元地中海商业广场,2200
"[[121.20744744034722, 31.040592884653975]]",5,东鼎购物中心,2200
"[[121.21650845979762, 31.040603639646342]]",5,开元地中海商业广场东北门,2200
"[[121.2152169595951, 31.04064207037534]]",5,开元地中海商业广场北门,2200
"[[121.22947403969525, 31.04125834519656]]",5,文荟·生活空间,2200
"[[121.20661511959216, 31.042399949997737]]",5,东明广场南门,2200
"[[121.73388390032177, 31.042421415016392]]",5,禹洲商业广场,2200
"[[121.4514185404334, 31.04243941494709]]",5,永德生活广场2号门,2200
"[[121.20719562028171, 31.042910069744003]]",5,东明国际商城,2200
"[[121.20639462021562, 31.042929104794432]]",5,东明广场,2200
"[[121.20691518019146, 31.04294971455775]]",5,东明广场东门,2200
"[[121.45094694044909, 31.042967850286132]]",5,永德生活广场,2200
"[[121.45186943982286, 31.043079809585656]]",5,永德生活广场3号门,2200
"[[121.20660450039748, 31.04350875022866]]",5,东明广场北门,2200
"[[121.46218038022036, 31.043595374726813]]",5,惠富生活广场,2200
"[[121.76595071984994, 31.043730239758844]]",5,南欧风情商业街,2200
"[[121.41422297990667, 31.04378167468458]]",5,777CENTER,2200
"[[121.57484274000046, 31.04386798531931]]",5,亿联中心,2200
"[[121.45939199984096, 31.044727890080132]]",5,联灵百货购物商场,2200
"[[121.5787575599135, 31.04661010457275]]",5,两河流域·鑫华坊,2200
"[[121.18062834032574, 31.048161929729304]]",5,星辰百货文涵路店,2200
"[[121.75196435996723, 31.048514865069016]]",5,南汇商贸城,2200
"[[121.75560251964066, 31.048562295313722]]",5,海燕商场,2200
"[[121.40313498029512, 31.048742565317184]]",5,北桥青年城2号门,2200
"[[121.7557722603816, 31.048891875259905]]",5,浦东商场南汇店,2200
"[[121.4037545403398, 31.049002079982053]]",5,北桥青年广场1号门,2200
"[[121.4039743202587, 31.049091944737512]]",5,北桥青年广场,2200
"[[121.40354448029356, 31.049461844888285]]",5,根雕广场,2200
"[[121.19389362019442, 31.051555019648475]]",5,华信广场,2200
"[[121.20126281972341, 31.051563750266922]]",5,樱花广场,2200
"[[121.19585597956987, 31.05160726486347]]",5,尚网商场大学城旗舰店,2200
"[[121.20035148003686, 31.05167256014066]]",5,启源广场,2200
"[[121.20088230037788, 31.05167318966607]]",5,樱花广场西门,2200
"[[121.1962564800526, 31.05175760992583]]",5,尚网商场大学城旗舰店东门,2200
"[[121.20163307960297, 31.05176399960901]]",5,樱花广场东门,2200
"[[121.19523515957499, 31.051836314993977]]",5,尚网商场大学城旗舰店西门,2200
"[[121.20122250041811, 31.05190336484845]]",5,樱花广场北大门,2200
"[[121.22582112034851, 31.054469850103523]]",5,四季花城三湘财富广场,2200
"[[121.2258508195597, 31.055149125132104]]",5,四季花城三湘财富广场北门,2200
"[[121.75530965991291, 31.05571621513124]]",5,金梅商业广场,2200
"[[121.22247582040292, 31.056503669608773]]",5,三湘风情街,2200
"[[121.22585981997477, 31.056677504962884]]",5,生活广场,2200
"[[121.43899007972843, 31.056767775312572]]",5,塘湾百货商店,2200
"[[121.76017650034535, 31.05766111506852]]",5,弘基商业休闲广场,2200
"[[121.39075871983918, 31.0582213198581]]",5,鑫都商业广场,2200
"[[121.23875393974258, 31.059399914674415]]",5,松江万达广场,2200
"[[121.23743219983626, 31.05957816030387]]",5,松江万达广场2号门,2200
"[[121.23997523976564, 31.059741014935966]]",5,松江万达广场7号门,2200
"[[121.23699120018372, 31.060236914602008]]",5,松江万达广场3号门,2200
"[[121.23913392039415, 31.060259459706366]]",5,松江万达广场6号门,2200
"[[121.23852300013638, 31.060308690393803]]",5,松江万达广场5号门,2200
"[[121.40727282038435, 31.06034338533903]]",5,强劲都市生活广场,2200
"[[121.237932239981, 31.06034792961332]]",5,松江万达广场4号门,2200
"[[121.23045305966106, 31.060359045233746]]",5,保利西子湾风情街,2200
"[[121.20425190000529, 31.06238786990432]]",5,中星·佘山溪语,2200
"[[121.53238289985094, 31.06313900975757]]",5,浦江中心休闲广场,2200
"[[121.53400775985028, 31.064052645413327]]",5,夏威夷商业广场,2200
"[[121.30361315991942, 31.06414889985188]]",5,新九广场,2200
"[[121.31056962009205, 31.06794622513827]]",5,新桥时尚生活休闲街,2200
"[[121.5214774203468, 31.068746774643976]]",5,星街,2200
"[[121.39517753961185, 31.06924474544875]]",5,上海旺基商场,2200
"[[121.5173640598035, 31.0701350248116]]",5,金硕广场,2200
"[[121.3516042200588, 31.071900330136188]]",5,春申商业广场,2200
"[[121.75886303959771, 31.074609914615905]]",5,五角世贸商城,2200
"[[121.31687609975222, 31.075261245010502]]",5,火龙果生活广场,2200
"[[121.32385163994124, 31.07633858965422]]",5,河谷三号休闲广场,2200
"[[121.50770868021155, 31.07766235483392]]",5,红星国际广场,2200
"[[121.494942899995, 31.0781344503446]]",5,世博家园商业广场,2200
"[[121.4926047004466, 31.079576835202822]]",5,上海浦江绿地乐和城,2200
"[[121.33870253969059, 31.080681854683895]]",5,弘基广场,2200
"[[121.40758098027814, 31.082680800278723]]",5,鑫佳休闲生活广场,2200
"[[121.31211509963231, 31.083115004653756]]",5,园艺生活广场,2200
"[[121.25221758037705, 31.083632054575745]]",5,颖创财富中心,2200
"[[121.25982095976954, 31.08415513535124]]",5,亚美尚购物广场,2200
"[[121.39472357982937, 31.08649333489953]]",5,龙盛国际商业广场南门,2200
"[[121.39483355972106, 31.08803251468884]]",5,龙盛国际商业广场,2200
"[[121.39462349967482, 31.088542274706235]]",5,好爱广场,2200
"[[121.33460826006316, 31.090262085127158]]",5,绿地金御广场,2200
"[[121.33963782022929, 31.091822505104567]]",5,新闵生活广场,2200
"[[121.34515625995348, 31.09395172469241]]",5,加州艺术广场,2200
"[[121.31978813961098, 31.095464805256626]]",5,漕河泾·松江新兴产业园创新生活广场,2200
"[[121.49980866034154, 31.096978334582495]]",5,O＇MALL华侨城商业中心,2200
"[[121.49071685979526, 31.09941063019648]]",5,幸福港湾,2200
"[[121.34515572036022, 31.099668525182295]]",5,亚繁·亚乐城,2200
"[[121.40870094019627, 31.10003414995613]]",5,麦多生活广场,2200
"[[121.18354992019275, 31.101907409899113]]",5,佘山商业中心,2200
"[[121.40795088042891, 31.101933195260784]]",5,北建华清商业广场,2200
"[[121.35277980034756, 31.102093934687353]]",5,巴比伦生活恒泰生活广场,2200
"[[121.18137570032833, 31.102403264599083]]",5,佘山天地休闲广场,2200
"[[121.35875723965492, 31.105351754879635]]",5,亿丰时代广场,2200
"[[121.60632419980207, 31.10538199458344]]",5,绿地东海岸时尚广场,2200
"[[121.22905481982409, 31.10587928999727]]",5,佘山湾生活购物广场,2200
"[[121.4910576003281, 31.106827529766726]]",5,都灵广场,2200
"[[121.40636129993413, 31.106941109644588]]",5,兴梅路尚乐坊,2200
"[[121.04789886004434, 31.107100590020245]]",5,朱家角百货商店,2200
"[[121.34947607965739, 31.10799631477817]]",5,康城生活馆,2200
"[[121.37398019972645, 31.10826739472457]]",5,海星商场,2200
"[[121.38205535986708, 31.108552965447103]]",5,仲盛世界商城南门,2200
"[[121.30588295973092, 31.108778685388067]]",5,金汇商业街西门,2200
"[[121.37349041994695, 31.109077170375194]]",5,凯德龙之梦闵行店西南门,2200
"[[121.2707919602808, 31.10910619509489]]",5,汇泾生活购物中心,2200
"[[121.37403005993937, 31.109366744879388]]",5,凯德龙之梦闵行店南门,2200
"[[121.38382422021161, 31.10938155041832]]",5,上海莘庄百盛,2200
"[[121.38382422021161, 31.10938155041832]]",5,仲盛世界商城东门,2200
"[[121.36130172029826, 31.109465024591223]]",5,欣欣商场6号门,2200
"[[121.36154111982681, 31.109584545390526]]",5,欣欣商场,2200
"[[121.37360021997424, 31.109726745293138]]",5,凯德龙之梦闵行店东门,2200
"[[121.36098239981797, 31.109765399953318]]",5,欣欣商场1号门,2200
"[[121.37469966006131, 31.10987605523586]]",5,凯德龙之梦闵行店东南门,2200
"[[121.27120182000803, 31.10990562044809]]",5,汇泾商业广场,2200
"[[121.3613215197723, 31.1099647050072]]",5,欣欣商场2号门,2200
"[[121.37291082037817, 31.110256890243384]]",5,凯德龙之梦闵行店,2200
"[[121.0529885398893, 31.11027088459369]]",5,角里·祥和坊,2200
"[[121.38324443987906, 31.110371280410327]]",5,仲盛世界商城,2200
"[[121.3723414802752, 31.110747209616044]]",5,东苑·丽宝广场,2200
"[[121.0525289998136, 31.110910875436588]]",5,朱家角商城,2200
"[[121.31452728010997, 31.111494705416327]]",5,金汇商业街,2200
"[[121.05183960021745, 31.111611030025117]]",5,轩和坊,2200
"[[121.05208943997576, 31.111940699903442]]",5,尚都里度假休闲小镇,2200
"[[121.75767936001458, 31.11431827536822]]",5,壹号街,2200
"[[121.04487647966583, 31.116282525118535]]",5,证大·大拇指广场,2200
"[[121.56463061980735, 31.116295079654257]]",5,万达百货上海周浦店,2200
"[[121.56526188003178, 31.116366000190816]]",5,万达广场B号门,2200
"[[121.38220440001318, 31.116598199747195]]",5,蓝海食尚休闲商业街,2200
"[[121.56656436005723, 31.116737744851115]]",5,万达广场C号门,2200
"[[121.56410952023825, 31.11695383485167]]",5,上海周浦万达广场,2200
"[[121.56514145991045, 31.117195214687435]]",5,万达广场D号门,2200
"[[121.49010396012974, 31.11725920504827]]",5,漫城商业街F座,2200
"[[121.26869963987657, 31.117290075176854]]",5,晶尚坊,2200
"[[121.4911274398795, 31.11769196960872]]",5,漫城商业街A座,2200
"[[121.4911274398795, 31.11769196960872]]",5,漫城商业街,2200
"[[121.49144855990323, 31.117782870383188]]",5,漫城商业街C座,2200
"[[121.49194031998982, 31.11803419492223]]",5,漫城商业街E座,2200
"[[121.49171945998515, 31.11810349488045]]",5,漫城商业街B座,2200
"[[121.49182998036937, 31.11812383484714]]",5,漫城商业街D座,2200
"[[121.26839993990542, 31.118239844693136]]",5,晶尚坊北门,2200
"[[121.26837005993039, 31.118749739608845]]",5,晶尚坊,2200
"[[121.25680649972023, 31.119105464645564]]",5,三湘商业广场3号楼,2200
"[[121.25680649972023, 31.119105464645564]]",5,三湘商业广场,2200
"[[121.25599650013842, 31.119905069863158]]",5,三湘商业广场7号楼,2200
"[[121.25584637990653, 31.119954975042077]]",5,三湘商业广场北门,2200
"[[121.25625660026199, 31.12001513968699]]",5,三湘商业广场6号楼,2200
"[[121.44882672037694, 31.12038026983364]]",5,华泾广场,2200
"[[121.3563385795619, 31.120424774583746]]",5,莘影星百货,2200
"[[121.57451819985513, 31.12047675000212]]",5,小上海休闲广场,2200
"[[121.57439724014063, 31.121415584661555]]",5,小上海休闲广场北门,2200
"[[121.57136297971788, 31.121752139749532]]",5,兴宸·和富广场,2200
"[[121.41930689959385, 31.125107295365446]]",5,华光生活广场,2200
"[[121.41981755983265, 31.125487589880436]]",5,莘虹玫商业广场2号门,2200
"[[121.42030805996907, 31.12557799512843]]",5,莘虹玫商业广场3号门,2200
"[[121.41970740007649, 31.125627449747057]]",5,莘虹玫商业广场,2200
"[[121.42056833995694, 31.125678165215234]]",5,莘虹玫商业广场4号门,2200
"[[121.42080863970709, 31.12578832497131]]",5,莘虹玫商业广场5号门,2200
"[[121.40114201968854, 31.12590285003656]]",5,莲花河畔商业街,2200
"[[121.336429139893, 31.128445440304844]]",5,颐景园商业广场,2200
"[[121.44608082037357, 31.128971399810304]]",5,东阔生活广场,2200
"[[121.4459605801168, 31.129011134556286]]",5,东阔生活广场,2200
"[[121.76867267990028, 31.129588799683397]]",5,嘉荣商务广场,2200
"[[121.51570841960789, 31.131102554739194]]",5,上海寿春购物广场,2200
"[[121.39558596042377, 31.13280274465098]]",5,友谊商城,2200
"[[121.42772729957531, 31.13293185042461]]",5,上海昊元生活广场（凌云店）,2200
"[[121.39484687957987, 31.133193209599]]",5,友谊商城西门,2200
"[[121.39643537998887, 31.133431934636164]]",5,百联南方购物中心,2200
"[[121.39516692041708, 31.134362625035223]]",5,百联南方购物中心北门,2200
"[[121.39815420025613, 31.134900149822123]]",5,莲花国际广场,2200
"[[121.3972650000798, 31.13490082521298]]",5,莲花国际广场西门,2200
"[[121.36807313956373, 31.13508460527037]]",5,港澳购物中心,2200
"[[121.39673561955328, 31.13531117956739]]",5,南方淘宝城,2200
"[[121.3970454000253, 31.13536090488192]]",5,南方休闲广场台湾风情街,2200
"[[121.09690025993922, 31.1365738349146]]",5,金域广场,2200
"[[121.39564716018833, 31.13672179497489]]",5,天呈广场,2200
"[[121.42157147974001, 31.13673524973202]]",5,凌云·壹街坊,2200
"[[121.35745404017192, 31.136942924776207]]",5,明泉·财富108广场,2200
"[[121.57618391965215, 31.137295995014227]]",5,康桥半岛ｓｐｇ盛高商业,2200
"[[121.56881147986604, 31.137305265225848]]",5,中邦城市商业休闲街,2200
"[[121.57456320013162, 31.137515550102563]]",5,康桥半岛商业街,2200
"[[121.35139524009836, 31.13808205464317]]",5,华友商业广场,2200
"[[121.49801892043682, 31.139508734640422]]",5,三林休闲街,2200
"[[121.41775799993181, 31.141100114678572]]",5,华轻梅陇购物中心,2200
"[[121.38142247996359, 31.14123259470854]]",5,半岛大都汇,2200
"[[121.49692505974386, 31.14171436512588]]",5,三林时代生活广场,2200
"[[121.35075587968015, 31.142000790204378]]",5,碧林湾休闲街,2200
"[[121.50915300041072, 31.142095514896113]]",5,中房金谊广场,2200
"[[121.50867167965433, 31.142853944653865]]",5,中房金谊广场B门,2200
"[[121.50838080023377, 31.143293054830707]]",5,中房金谊广场C门,2200
"[[121.5020912404185, 31.143336975021477]]",5,弘声广场,2200
"[[121.39114374029143, 31.144353795291508]]",5,无限ｅ家,2200
"[[121.52136113980488, 31.1445757353819]]",5,三林城市商业广场,2200
"[[121.5222640195689, 31.144757939827123]]",5,三林城市商业广场东区,2200
"[[121.09009877993485, 31.14484771465043]]",5,新城忆华里吾悦广场,2200
"[[121.38103422015324, 31.145522174708724]]",5,古美生活购物广场,2200
"[[121.75170173994346, 31.145738940100046]]",5,绿地新都会·东海岸时代广场南区,2200
"[[121.52123081994651, 31.146064830127813]]",5,安盛步行街,2200
"[[121.34306141964889, 31.146651855398872]]",5,339广场3号门,2200
"[[121.34292155978218, 31.146981929972142]]",5,339广场2号门,2200
"[[121.34304144031026, 31.14708165039793]]",5,339广场,2200
"[[121.52421018035557, 31.14755189960053]]",5,安盛步行街东口,2200
"[[121.10439923973323, 31.147580564591443]]",5,汇丰坊,2200
"[[121.10993676037322, 31.1481091348288]]",5,货郎百货店青浦NO．002,2200
"[[121.10685786030206, 31.148199630008946]]",5,青浦百货,2200
"[[121.31235845977518, 31.14854828997163]]",5,贝尚坊时尚生活中心,2200
"[[121.56363035965344, 31.148690985400698]]",5,莱茵广场,2200
"[[121.31159004034816, 31.14873962973015]]",5,摩立盛汇生活广场,2200
"[[121.09936068005139, 31.14907028976213]]",5,今世缘·国缘,2200
"[[121.7529615597283, 31.149516330114608]]",5,绿地新都会·东海岸时代广场北区,2200
"[[121.11213510005489, 31.149827369637457]]",5,成泰百货,2200
"[[121.56045911989261, 31.14983007030159]]",5,康桥新天地,2200
"[[121.31093142004906, 31.14986022007316]]",5,古玩饰品街,2200
"[[121.10768676003606, 31.150077974718762]]",5,东方商厦青浦店,2200
"[[121.10819652005345, 31.15014781516961]]",5,上海桥梓湾购物中心,2200
"[[121.38955523988253, 31.150282455371084]]",5,万源城·乐斯生活会馆,2200
"[[121.11132528033747, 31.15031710535024]]",5,稻香村·商业广场,2200
"[[121.10733684012311, 31.150317869773964]]",5,东方商厦青浦店西门,2200
"[[121.11183485959111, 31.15043694001279]]",5,九都购物中心,2200
"[[121.10777657982536, 31.150437660369803]]",5,东方商厦青浦店东门,2200
"[[121.14197387979074, 31.150564155411445]]",5,崧泽财富生活广场,2200
"[[121.11487415981469, 31.150886625317604]]",5,欧洲街,2200
"[[121.10807627979659, 31.15092721531883]]",5,桥梓湾商业街,2200
"[[121.11232446040557, 31.151156265449337]]",5,凯特利广场,2200
"[[121.10746625976014, 31.151606805110028]]",5,绿港购物广场,2200
"[[121.48772147976254, 31.151632139911392]]",5,森宏购物广场,2200
"[[121.53089124023859, 31.151637405441896]]",5,未来生活广场,2200
"[[121.10842583998058, 31.151806469892776]]",5,万紫千红商城,2200
"[[121.57264385982634, 31.1519309846273]]",5,亲水湾·生活广场,2200
"[[121.48699878006974, 31.15196986501732]]",5,森宏购物广场北门,2200
"[[121.40708670029107, 31.15230597044419]]",5,康健亮都新时代商场,2200
"[[121.57782551963211, 31.152901005077396]]",5,永乐街,2200
"[[121.42572461999535, 31.153190354751132]]",5,盛泰购物中心南商场西门,2200
"[[121.33396025985812, 31.153574924643152]]",5,万科·七宝国际,2200
"[[121.40668710002964, 31.15360574980557]]",5,康健广场,2200
"[[121.40768610023338, 31.153854735207915]]",5,康健广场西门,2200
"[[121.30889507974415, 31.15390149006177]]",5,晶久·九亭休闲购物广场,2200
